0,1
"(2007.0, 2.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
132  2018-12-31     2018Dec          1.425          0.969           3.353   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
132                 1.835          0.234       0.077649       3.926783   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
132        0.971  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
132           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month  ES2Y  OIS_2Y  
132           59.734444  2007.0    2.0   0.0   -0.35  

[1 rows x 61 columns]"
"(2007.0, 3.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
133  2019-01-31     2019Jan          1.383          0.947           3.353   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
133                 1.835          0.238       0.077649          4.011   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
133        0.969  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
133           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month  ES2Y  OIS_2Y  
133           59.734444  2007.0    3.0  -0.2     0.1  

[1 rows x 61 columns]"
"(2007.0, 4.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
134  2019-02-28     2019Feb          1.381          0.922           3.358   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
134                 1.823          0.161       0.077649          4.011   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
134        0.966  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
134           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month  ES2Y  OIS_2Y  
134           59.734444  2007.0    4.0   0.0   -0.15  

[1 rows x 61 columns]"
"(2007.0, 5.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
135  2019-03-31     2019Mar           1.39           0.92           3.358   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
135                 1.823          0.177       0.077649          4.011   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
135        0.945  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
135           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month  ES2Y  OIS_2Y  
135           59.734444  2007.0    5.0 -0.45    -0.1  

[1 rows x 61 columns]"
"(2007.0, 6.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
136  2019-04-30     2019Apr          1.429           0.92           3.329   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
136                 2.476          0.237       0.077649          4.011   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
136        0.942  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
136           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month  ES2Y  OIS_2Y  
136           59.734444  2007.0    6.0   0.0     0.0  

[1 rows x 61 columns]"
"(2007.0, 7.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
137  2019-05-31     2019May          1.447           0.91           3.329   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
137                 2.552          0.271       0.077649          4.011   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
137        0.937  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
137           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month  ES2Y  OIS_2Y  
137           59.734444  2007.0    7.0  -0.5   -0.25  

[1 rows x 61 columns]"
"(2007.0, 8.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
138  2019-06-30     2019Jun          1.476          0.906           3.329   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
138                 2.552          0.285       0.077649          4.011   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
138        0.928  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
138           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month  ES2Y  OIS_2Y  
138           59.734444  2007.0    8.0 -0.95   -0.55  

[1 rows x 61 columns]"
"(2007.0, 9.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
139  2019-07-31     2019Jul          1.479          0.906           3.329   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
139                 2.552          0.283       0.077649          4.011   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
139        0.928  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
139           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month  ES2Y  OIS_2Y  
139           59.734444  2007.0    9.0   0.3     0.5  

[1 rows x 61 columns]"
"(2007.0, 10.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
140  2019-08-31     2019Aug          1.501          1.003           3.334   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
140                 2.552          0.261       0.077649          4.011   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
140        0.914  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
140           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month  ES2Y  OIS_2Y  
140           59.734444  2007.0   10.0   0.0     0.6  

[1 rows x 61 columns]"
"(2007.0, 11.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
141  2019-09-30     2019Sep          1.502          0.976           3.334   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
141                 2.552          0.268       0.077649          4.011   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
141         0.93  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
141           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month  ES2Y  OIS_2Y  
141           59.734444  2007.0   11.0 -0.45   -0.15  

[1 rows x 61 columns]"
"(2007.0, 12.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
142  2019-10-31     2019Oct          1.508          0.754           3.348   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
142                 2.552          0.281       0.077649          4.011   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
142        0.928  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
142           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month  ES2Y  OIS_2Y  
142           59.734444  2007.0   12.0  2.85     0.9  

[1 rows x 61 columns]"
"(2008.0, 1.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
143  2019-11-30     2019Nov          1.507          0.754           3.348   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
143                 2.544          0.291       0.077649          4.011   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
143        0.903  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
143           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month  ES2Y  OIS_2Y  
143           59.734444  2008.0    1.0 -0.35    -0.1  

[1 rows x 61 columns]"
"(2008.0, 2.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
144  2019-12-31     2019Dec          1.527          0.754           3.348   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
144                 2.544          0.273       0.077649          4.011   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
144        0.874  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
144           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month  ES2Y  OIS_2Y  
144           59.734444  2008.0    2.0 -1.25   -0.55  

[1 rows x 61 columns]"
"(2008.0, 3.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
145  2020-01-31     2020Jan          1.529          0.797           3.348   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
145                 2.544          0.287       0.077649          2.889   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
145        0.868  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
145           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month  ES2Y  OIS_2Y  
145           59.734444  2008.0    3.0  -2.3    -0.2  

[1 rows x 61 columns]"
"(2008.0, 4.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
146  2020-02-29     2020Feb          1.523          0.803           3.354   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
146                 2.544         -0.045       0.077649          3.112   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
146        0.866  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
146           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month  ES2Y  OIS_2Y  
146           59.734444  2008.0    4.0 -1.15   -0.85  

[1 rows x 61 columns]"
"(2008.0, 5.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
147  2020-03-31     2020Mar          1.513          0.801           3.354   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
147                 2.527          -0.05       0.077649          3.112   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
147        0.865  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
147           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month  ES2Y  OIS_2Y  
147           59.734444  2008.0    5.0  0.15     0.7  

[1 rows x 61 columns]"
"(2008.0, 6.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
148  2020-04-30     2020Apr          1.507          0.796           3.315   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
148                 1.811         -0.047       0.077649          3.112   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
148        0.865  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
148           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month  ES2Y  OIS_2Y  
148           59.734444  2008.0    6.0  3.45   -1.05  

[1 rows x 61 columns]"
"(2008.0, 7.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
149  2020-05-31     2020May          1.481          0.796           3.315   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
149                 1.098         -0.042       0.077649          4.011   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
149        0.895  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
149           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month  ES2Y  OIS_2Y  
149           59.734444  2008.0    7.0 -2.85   -1.55  

[1 rows x 61 columns]"
